moveset_id,version_group_id
7705,15
7706,6
7706,7
7706,13
7707,6
7708,13
7709,9
7709,10
7710,10
7711,14
7712,5
7712,6
7712,7
7712,8
7712,9
7712,10
7712,12
7712,13
7713,8
7713,9
7713,10
7714,11
7714,14
7714,15
7715,11
7715,14
7716,15
7717,5
7717,6
7717,7
7717,12
7717,13
7718,8
7718,9
7718,10
7719,8
7720,9
7720,10
7721,11
7721,14
7722,15
7723,5
7723,6
7723,7
7724,8
7724,9
7724,10
7725,10
7726,11
7726,14
7727,15
7728,6
7728,7
7728,13
7729,6
7730,13
7731,7
7732,9
7732,10
7733,10
7734,14
7735,5
7735,6
7735,7
7735,8
7735,9
7735,10
7735,12
7735,13
7736,8
7736,9
7736,10
7737,11
7737,14
7737,15
7738,11
7738,14
7739,15
7740,5
7740,6
7740,7
7740,12
7740,13
7741,8
7741,9
7741,10
7742,11
7742,14
7743,11
7744,14
7745,15
7746,5
7746,6
7746,7
7747,8
7747,9
7747,10
7748,11
7748,14
7749,15
7750,6
7750,7
7750,13
7751,6
7752,13
7753,9
7753,10
7754,10
7755,14
7756,5
7756,6
7756,7
7756,8
7756,9
7756,10
7756,12
7756,13
7757,8
7757,9
7757,10
7758,11
7758,14
7758,15
7759,11
7759,14
7760,15
7761,5
7761,6
7761,7
7761,12
7761,13
7762,8
7762,9
7762,10
7763,11
7763,14
7764,11
7765,14
7766,15
7767,6
7767,7
7767,13
7768,6
7769,13
7770,7
7771,9
7771,10
7772,10
7773,14
7774,5
7774,6
7774,7
7774,8
7774,9
7774,10
7774,12
7774,13
7775,8
7775,9
7775,10
7776,11
7776,14
7776,15
7777,11
7777,14
7778,15
7779,5
7779,6
7779,7
7779,12
7779,13
7780,8
7780,9
7780,10
7781,11
7781,14
7782,15
7783,5
7783,6
7783,7
7784,8
7784,9
7784,10
7785,11
7785,14
7786,15
7787,6
7787,7
7787,13
7788,6
7789,13
7790,9
7790,10
7791,10
7792,14
7793,5
7793,6
7793,7
7793,8
7793,9
7793,10
7793,12
7793,13
7794,8
7794,9
7794,10
7795,11
7795,14
7795,15
7796,11
7796,14
7797,15
7798,5
7798,6
7798,7
7798,12
7798,13
7799,8
7799,9
7799,10
7800,11
7800,14
7801,15
7802,6
7802,7
7802,13
7803,6
7804,13
7805,7
7806,9
7806,10
7807,10
7808,14
7809,5
7809,6
7809,7
7809,8
7809,9
7809,10
7809,12
7809,13
7810,8
7810,9
7810,10
7811,11
7811,14
7811,15
7812,11
7812,14
7813,15
7814,5
7814,6
7814,7
7814,12
7814,13
7815,8
7815,9
7815,10
7816,11
7816,14
7817,15
7818,5
7818,6
7818,7
7819,8
7819,9
7819,10
7820,10
7821,11
7821,14
7822,15
7823,6
7823,7
7823,13
7824,6
7825,13
7826,7
7827,9
7827,10
7828,10
7829,14
7830,5
7830,6
7830,7
7830,8
7830,9
7830,10
7830,12
7830,13
7831,8
7831,9
7832,10
7833,11
7833,14
7833,15
7834,15
7835,5
7835,6
7835,7
7835,12
7835,13
7836,8
7836,9
7836,10
7837,11
7837,14
7838,15
7839,5
7839,6
7839,7
7840,8
7840,9
7840,10
7841,11
7841,14
7842,15
7843,6
7843,7
7843,13
7844,6
7845,13
7846,9
7846,10
7847,10
7848,14
7849,5
7849,6
7849,7
7849,8
7849,9
7849,10
7849,12
7849,13
7850,8
7850,9
7850,10
7851,11
7851,14
7851,15
7852,11
7852,14
7853,15
7854,5
7854,6
7854,7
7854,12
7854,13
7855,8
7855,9
7855,10
7856,8
7857,9
7857,10
7858,11
7858,14
7859,11
7860,14
7861,15
7862,5
7862,6
7862,7
7863,8
7863,9
7863,10
7864,10
7865,11
7865,14
7866,15
7867,6
7867,7
7867,13
7868,6
7869,13
7870,7
7871,9
7871,10
7872,10
7873,14
7874,5
7874,6
7874,7
7874,8
7874,9
7874,10
7874,12
7874,13
7875,8
7875,9
7875,10
7876,11
7876,14
7876,15
7877,15
7878,5
7878,6
7878,7
7878,12
7878,13
7879,8
7879,9
7879,10
7880,11
7880,14
7881,15
7882,15
7883,5
7883,6
7883,7
7883,12
7883,13
7884,8
7884,9
7884,10
7885,11
7885,14
7886,15
7887,5
7887,6
7887,7
7888,8
7888,9
7888,10
7889,10
7890,11
7890,14
7891,15
7892,6
7892,7
7892,13
7893,6
7894,13
7895,9
7895,10
7896,10
7897,14
7898,5
7898,6
7898,7
7898,8
7898,9
7898,10
7898,12
7898,13
7899,8
7899,9
7899,10
7900,11
7900,14
7900,15
7901,15
7902,5
7902,6
7902,7
7902,12
7902,13
7903,8
7903,9
7903,10
7904,11
7904,14
7905,15
7906,6
7906,7
7906,13
7907,6
7908,13
7909,7
7910,9
7910,10
7911,10
7912,14
7913,5
7913,6
7913,7
7913,8
7913,9
7913,10
7913,12
7913,13
7914,8
7914,9
7914,10
7915,11
7915,14
7915,15
7916,15
7917,5
7917,6
7917,7
7917,12
7917,13
7918,5
7918,6
7918,12
7918,13
7919,7
7920,8
7920,9
7920,10
7921,11
7921,14
7922,15
7923,5
7923,6
7923,7
7924,8
7924,9
7924,10
7925,10
7926,11
7926,14
7927,15
7928,6
7928,7
7928,13
7929,6
7930,13
7931,7
7932,9
7932,10
7933,10
7934,14
7935,5
7935,6
7935,7
7935,8
7935,9
7935,10
7935,12
7935,13
7936,5
7936,6
7936,7
7936,12
7936,13
7937,8
7937,9
7937,10
7938,10
7939,11
7939,14
7939,15
7940,11
7940,14
7941,15
7942,5
7942,6
7942,7
7942,12
7942,13
7943,5
7943,6
7943,12
7943,13
7944,7
7945,8
7945,9
7945,10
7946,11
7946,14
7947,15
7948,6
7948,7
7948,13
7949,6
7950,13
7951,7
7952,9
7952,10
7953,10
7954,14
7955,5
7955,6
7955,7
7955,8
7955,9
7955,10
7955,12
7955,13
7956,5
7956,6
7956,7
7956,12
7956,13
7957,8
7957,9
7957,10
7958,10
7959,11
7959,14
7959,15
7960,11
7960,14
7961,15
7962,5
7962,6
7962,7
7962,12
7962,13
7963,5
7963,6
7963,12
7963,13
7964,7
7965,8
7965,9
7965,10
7966,11
7966,14
7967,15
7968,6
7968,7
7968,13
7969,6
7970,13
7971,7
7972,9
7972,10
7973,10
7974,14
7975,5
7975,6
7975,7
7975,8
7975,9
7975,10
7975,12
7975,13
7976,5
7976,6
7976,7
7976,12
7976,13
7977,8
7977,9
7977,10
7978,10
7979,11
7979,14
7979,15
7980,11
7980,14
7981,15
7982,5
7982,6
7982,7
7982,12
7982,13
7983,8
7983,9
7983,10
7984,11
7984,14
7985,15
7986,5
7986,6
7986,7
7987,8
7987,9
7987,10
7988,10
7989,11
7989,14
7990,15
7991,6
7991,7
7991,13
7992,6
7993,13
7994,9
7994,10
7995,14
7996,5
7996,6
7996,7
7996,8
7996,9
7996,10
7996,12
7996,13
7997,5
7997,6
7997,7
7997,12
7997,13
7998,8
7998,9
7998,10
7999,10
8000,11
8000,14
8000,15
8001,11
8001,14
8002,15
8003,5
8003,6
8003,7
8003,12
8003,13
8004,8
8004,9
8004,10
8005,11
8005,14
8006,15
8007,6
8007,7
8007,13
8008,6
8009,13
8010,9
8010,10
8011,10
8012,14
8013,5
8013,6
8013,7
8013,8
8013,9
8013,10
8013,12
8013,13
8014,5
8014,6
8014,7
8014,12
8014,13
8015,8
8015,9
8015,10
8016,10
8017,11
8017,14
8017,15
8018,11
8018,14
8019,15
8020,5
8020,6
8020,7
8020,12
8020,13
8021,8
8021,9
8021,10
8022,11
8022,14
8023,15
8024,6
8024,7
8024,13
8025,6
8026,13
8027,9
8027,10
8028,14
8029,5
8029,6
8029,7
8029,8
8029,9
8029,10
8029,12
8029,13
8030,5
8030,6
8030,7
8030,12
8030,13
8031,8
8031,9
8031,10
8032,10
8033,11
8033,14
8033,15
8034,11
8034,14
8035,15
8036,5
8036,6
8036,7
8036,12
8036,13
8037,8
8037,9
8037,10
8038,11
8038,14
8039,15
8040,5
8040,6
8040,7
8041,8
8041,9
8041,10
8042,10
8043,11
8043,14
8044,15
8045,6
8045,7
8045,13
8046,6
8047,13
8048,7
8049,9
8049,10
8050,10
8051,14
8052,5
8052,6
8052,7
8052,8
8052,9
8052,10
8052,12
8052,13
8053,5
8053,6
8053,7
8053,12
8053,13
8054,8
8054,9
8054,10
8055,10
8056,11
8056,14
8056,15
8057,11
8057,14
8058,15
8059,5
8059,6
8059,7
8059,12
8059,13
8060,8
8060,9
8060,10
8061,11
8061,14
8062,15
8063,5
8063,6
8063,7
8064,8
8064,9
8064,10
8065,10
8066,11
8066,14
8067,15
8068,6
8068,7
8068,13
8069,6
8070,13
8071,9
8071,10
8072,14
8073,5
8073,6
8073,7
8073,8
8073,9
8073,10
8073,12
8073,13
8074,5
8074,6
8074,7
8074,12
8074,13
8075,8
8075,9
8075,10
8076,10
8077,11
8077,14
8077,15
8078,11
8078,14
8079,15
8080,5
8080,6
8080,7
8080,12
8080,13
8081,8
8081,9
8081,10
8082,11
8082,14
8083,15
8084,5
8084,6
8084,7
8085,8
8085,9
8085,10
8086,11
8086,14
8087,15
8088,6
8088,7
8088,13
8089,6
8090,13
8091,7
8092,8
8092,9
8092,10
8093,9
8093,10
8094,10
8095,11
8095,14
8096,14
8097,15
8098,5
8098,6
8098,7
8098,8
8098,9
8098,10
8098,12
8098,13
8099,8
8099,9
8099,10
8100,11
8100,14
8100,15
8101,15
8102,5
8102,6
8102,7
8102,12
8102,13
8103,8
8103,9
8103,10
8104,11
8104,14
8105,15
8106,6
8106,7
8106,13
8107,6
8108,13
8109,7
8110,8
8110,9
8110,10
8111,9
8111,10
8112,10
8113,11
8113,14
8114,14
8115,15
8116,5
8116,6
8116,7
8116,8
8116,9
8116,10
8116,12
8116,13
8117,8
8117,9
8117,10
8118,11
8118,14
8118,15
8119,15
8120,5
8120,6
8120,7
8120,12
8120,13
8121,8
8121,9
8121,10
8122,11
8122,14
8123,15
8124,6
8124,7
8124,13
8125,6
8126,13
8127,7
8128,8
8128,9
8128,10
8129,9
8129,10
8130,10
8131,11
8131,14
8132,14
8133,15
8134,5
8134,6
8134,7
8134,8
8134,9
8134,10
8134,12
8134,13
8135,8
8135,9
8136,10
8137,11
8137,14
8137,15
8138,15
8139,5
8139,6
8139,7
8139,12
8139,13
8140,8
8140,9
8140,10
8141,11
8141,14
8142,15
8143,9
8143,10
8144,10
8145,14
8146,5
8146,6
8146,7
8146,12
8146,13
8147,8
8147,9
8147,10
8148,11
8148,14
8149,11
8150,14
8151,15
8152,6
8152,7
8152,13
8153,6
8154,13
8155,7
8156,9
8156,10
8157,10
8158,14
8159,5
8159,6
8159,7
8159,8
8159,9
8159,10
8159,12
8159,13
8160,8
8160,9
8160,10
8161,11
8161,14
8161,15
8162,11
8162,14
8163,15
8164,5
8164,6
8164,7
8164,12
8164,13
8165,8
8165,9
8165,10
8166,11
8166,14
8167,11
8168,14
8169,15
8170,6
8170,7
8170,13
8171,6
8172,13
8173,7
8174,9
8174,10
8175,10
8176,14
8177,5
8177,6
8177,7
8177,8
8177,9
8177,10
8177,12
8177,13
8178,8
8178,9
8178,10
8179,11
8179,14
8179,15
8180,11
8180,14
8181,15
8182,5
8182,6
8182,7
8182,12
8182,13
8183,8
8183,9
8183,10
8184,8
8185,9
8185,10
8186,11
8186,14
8187,15
8188,6
8188,7
8188,13
8189,6
8190,13
8191,7
8192,9
8192,10
8193,10
8194,14
8195,5
8195,6
8195,7
8195,8
8195,9
8195,10
8195,12
8195,13
8196,8
8196,9
8196,10
8197,11
8197,14
8197,15
8198,15
8199,5
8199,6
8199,7
8199,12
8199,13
8200,8
8200,9
8200,10
8201,8
8202,9
8202,10
8203,11
8203,14
8204,15
8205,6
8205,7
8205,13
8206,6
8207,13
8208,7
8209,9
8209,10
8210,10
8211,14
8212,5
8212,6
8212,7
8212,8
8212,9
8212,10
8212,12
8212,13
8213,8
8213,9
8213,10
8214,11
8214,14
8214,15
8215,15
8216,5
8216,6
8216,7
8216,12
8216,13
8217,8
8217,9
8217,10
8218,8
8219,9
8219,10
8220,11
8220,14
8221,15
8222,6
8222,7
8222,13
8223,6
8224,13
8225,7
8226,9
8226,10
8227,10
8228,14
8229,5
8229,6
8229,7
8229,8
8229,9
8229,10
8229,12
8229,13
8230,8
8230,9
8230,10
8231,11
8231,14
8231,15
8232,15
8233,5
8233,6
8233,7
8233,12
8233,13
8234,8
8234,9
8234,10
8235,11
8235,14
8236,15
8237,6
8237,7
8237,13
8238,6
8239,13
8240,8
8240,9
8240,10
8241,9
8241,10
8242,10
8243,11
8243,14
8244,14
8245,15
8246,5
8246,6
8246,7
8246,8
8246,9
8246,10
8246,12
8246,13
8247,5
8247,6
8247,7
8247,12
8247,13
8248,8
8248,9
8249,10
8250,11
8250,14
8250,15
8251,11
8251,14
8252,15
8253,5
8253,6
8253,7
8253,12
8253,13
8254,8
8254,9
8254,10
8255,11
8255,14
8256,15
8257,6
8257,7
8257,13
8258,6
8259,13
8260,8
8260,9
8260,10
8261,9
8261,10
8262,10
8263,11
8263,14
8264,14
8265,15
8266,5
8266,6
8266,7
8266,8
8266,9
8266,10
8266,12
8266,13
8267,5
8267,6
8267,7
8267,12
8267,13
8268,8
8268,9
8269,10
8270,11
8270,14
8270,15
8271,11
8271,14
8272,15
8273,5
8273,6
8273,7
8273,12
8273,13
8274,8
8274,9
8274,10
8275,8
8275,9
8276,10
8277,11
8277,14
8278,15
8279,6
8279,7
8279,13
8280,6
8281,13
8282,7
8283,9
8283,10
8284,10
8285,14
8286,5
8286,6
8286,7
8286,8
8286,9
8286,10
8286,12
8286,13
8287,5
8287,6
8287,7
8287,12
8287,13
8288,8
8288,9
8288,10
8289,10
8290,11
8290,14
8290,15
8291,11
8291,14
8292,15
8293,5
8293,6
8293,7
8293,12
8293,13
8294,8
8294,9
8294,10
8295,8
8295,9
8296,10
8297,11
8297,14
8298,15
8299,6
8299,7
8299,13
8300,6
8301,13
8302,7
8303,9
8303,10
8304,10
8305,14
8306,5
8306,6
8306,7
8306,8
8306,9
8306,10
8306,12
8306,13
8307,8
8307,9
8307,10
8308,11
8308,14
8308,15
8309,15
8310,5
8310,6
8310,7
8310,12
8310,13
8311,8
8311,9
8311,10
8312,8
8312,9
8313,10
8314,11
8314,14
8315,15
8316,6
8316,7
8316,13
8317,6
8318,13
8319,7
8320,8
8320,9
8320,10
8321,9
8321,10
8322,10
8323,11
8323,14
8324,14
8325,15
8326,5
8326,6
8326,7
8326,8
8326,9
8326,10
8326,12
8326,13
8327,5
8327,6
8327,7
8327,12
8327,13
8328,8
8328,9
8328,10
8329,10
8330,11
8330,14
8330,15
8331,11
8331,14
8332,15
8333,5
8333,6
8333,7
8333,12
8333,13
8334,8
8334,9
8334,10
8335,11
8335,14
8336,15
8337,6
8337,7
8337,13
8338,6
8339,13
8340,7
8341,9
8341,10
8342,10
8343,14
8344,5
8344,6
8344,7
8344,8
8344,9
8344,10
8344,12
8344,13
8345,8
8345,9
8345,10
8346,11
8346,14
8346,15
8347,11
8347,14
8348,15
8349,5
8349,12
8349,13
8350,8
8350,9
8350,10
8351,11
8351,14
8352,15
8353,13
8354,9
8354,10
8355,10
8356,14
8357,5
8357,8
8357,9
8357,10
8357,12
8357,13
8358,8
8358,9
8358,10
8359,11
8359,14
8359,15
8360,11
8360,14
8361,15
8362,8
8362,9
8362,10
8363,11
8363,14
8364,15
8365,8
8365,9
8365,10
8366,10
8367,11
8367,14
8368,15
8369,9
8369,10
8370,10
8371,11
8371,14
8372,14
8373,15
8374,8
8374,9
8374,10
8375,11
8375,14
8375,15
8376,15
8377,8
8377,9
8377,10
8378,11
8378,14
8379,15
8380,9
8380,10
8381,10
8382,11
8382,14
8383,14
8384,15
8385,8
8385,9
8385,10
8386,11
8386,14
8386,15
8387,15
8388,8
8388,9
8388,10
8389,11
8389,14
8390,15
8391,8
8391,9
8391,10
8392,9
8392,10
8393,10
8394,11
8394,14
8395,14
8396,15
8397,8
8397,9
8397,10
8398,11
8398,14
8398,15
8399,15
8400,8
8400,9
8400,10
8401,11
8401,14
8402,15
8403,8
8403,9
8403,10
8404,10
8405,11
8405,14
8406,15
8407,9
8407,10
8408,10
8409,11
8409,14
8410,14
8411,15
8412,8
8412,9
8412,10
8413,11
8413,14
8413,15
8414,15
8415,8
8415,9
8415,10
8416,11
8416,14
8417,15
8418,9
8418,10
8419,10
8420,11
8420,14
8421,14
8422,15
8423,8
8423,9
8423,10
8424,11
8424,14
8424,15
8425,11
8425,14
8426,15
8427,8
8427,9
8427,10
8428,11
8428,14
8429,15
8430,8
8430,9
8430,10
8431,9
8431,10
8432,10
8433,11
8433,14
8434,14
8435,15
8436,8
8436,9
8436,10
8437,11
8437,14
8437,15
8438,11
8438,14
8439,15
8440,8
8440,9
8440,10
8441,8
8442,9
8442,10
8443,11
8443,14
8444,15
8445,8
8445,9
8445,10
8446,10
8447,11
8447,14
8448,15
8449,9
8449,10
8450,10
8451,11
8451,14
8452,14
8453,15
8454,8
8454,9
8454,10
8455,8
8455,9
8456,10
8457,11
8457,14
8457,15
8458,11
8458,14
8459,15
8460,8
8460,9
8460,10
8461,8
8462,9
8462,10
8463,11
8463,14
8464,15
8465,9
8465,10
8466,10
8467,11
8467,14
8468,14
8469,15
8470,8
8470,9
8470,10
8471,8
8471,9
8472,10
8473,11
8473,14
8473,15
8474,11
8474,14
8475,15
8476,8
8476,9
8476,10
8477,8
8478,9
8478,10
8479,11
8479,14
8480,15
8481,8
8481,9
8481,10
8482,9
8482,10
8483,10
8484,11
8484,14
8485,14
8486,15
8487,8
8487,9
8487,10
8488,8
8488,9
8489,10
8490,11
8490,14
8490,15
8491,11
8491,14
8492,15
8493,8
8493,9
8493,10
8494,11
8494,14
8495,15
8496,8
8496,9
8496,10
8497,11
8497,14
8498,15
8499,9
8499,10
8500,10
8501,14
8502,8
8502,9
8502,10
8503,8
8503,9
8504,11
8504,14
8504,15
8505,11
8505,14
8506,15
8507,8
8507,9
8507,10
8508,11
8508,14
8509,15
8510,9
8510,10
8511,10
8512,14
8513,8
8513,9
8513,10
8514,8
8514,9
8515,11
8515,14
8515,15
8516,11
8516,14
8517,15
8518,8
8518,9
8518,10
8519,11
8519,14
8520,15
8521,9
8521,10
8522,10
8523,14
8524,8
8524,9
8524,10
8525,8
8525,9
8526,11
8526,14
8526,15
8527,11
8527,14
8528,15
8529,8
8529,9
8529,10
8530,9
8530,10
8531,11
8531,14
8532,15
8533,8
8533,9
8533,10
8534,11
8534,14
8535,15
8536,9
8536,10
8537,10
8538,14
8539,8
8539,9
8539,10
8540,11
8540,14
8540,15
8541,11
8541,14
8542,15
8543,8
8543,9
8543,10
8544,9
8544,10
8545,11
8545,14
8546,15
8547,9
8547,10
8548,10
8549,14
8550,8
8550,9
8550,10
8551,10
8552,11
8552,14
8552,15
8553,11
8553,14
8554,15
8555,8
8555,9
8555,10
8556,9
8556,10
8557,11
8557,14
8558,15
8559,9
8559,10
8560,10
8561,14
8562,15
8563,8
8563,9
8563,10
8564,8
8565,9
8565,10
8566,11
8566,14
8567,15
8568,9
8568,10
8569,10
8570,14
8571,8
8571,9
8571,10
8572,10
8573,11
8573,14
8573,15
8574,15
8575,8
8575,9
8575,10
8576,8
8577,9
8577,10
8578,11
8578,14
8579,15
8580,8
8580,9
8580,10
8581,10
8582,11
8582,14
8583,15
8584,9
8584,10
8585,10
8586,14
8587,8
8587,9
8587,10
8588,11
8588,14
8588,15
8589,15
8590,8
8590,9
8590,10
8591,8
8592,9
8592,10
8593,11
8593,14
8594,15
8595,9
8595,10
8596,10
8597,14
8598,8
8598,9
8598,10
8599,11
8599,14
8599,15
8600,15
8601,8
8601,9
8601,10
8602,8
8603,9
8603,10
8604,11
8604,14
8605,15
8606,9
8606,10
8607,10
8608,14
8609,8
8609,9
8609,10
8610,11
8610,14
8610,15
8611,15
8612,8
8612,9
8612,10
8613,11
8613,14
8614,15
8615,8
8615,9
8615,10
8616,11
8616,14
8617,15
8618,9
8618,10
8619,10
8620,14
8621,8
8621,9
8621,10
8622,11
8622,14
8622,15
8623,15
8624,8
8624,9
8624,10
8625,11
8625,14
8626,15
8627,9
8627,10
8628,10
8629,14
8630,8
8630,9
8630,10
8631,11
8631,14
8631,15
8632,15
8633,8
8633,9
8633,10
8634,11
8634,14
8635,15
8636,8
8636,9
8636,10
8637,10
8638,11
8638,14
8639,15
8640,9
8640,10
8641,10
8642,14
8643,8
8643,9
8643,10
8644,11
8644,14
8644,15
8645,15
8646,8
8646,9
8646,10
8647,11
8647,14
8648,15
8649,9
8649,10
8650,10
8651,14
8652,8
8652,9
8652,10
8653,10
8654,11
8654,14
8654,15
8655,15
8656,8
8656,9
8656,10
8657,11
8657,14
8658,15
8659,8
8659,9
8659,10
8660,10
8661,11
8661,14
8662,15
8663,9
8663,10
8664,10
8665,14
8666,8
8666,9
8666,10
8667,11
8667,14
8667,15
8668,15
8669,8
8669,9
8669,10
8670,11
8670,14
8671,15
8672,9
8672,10
8673,10
8674,14
8675,8
8675,9
8675,10
8676,11
8676,14
8676,15
8677,15
8678,8
8678,9
8678,10
8679,9
8679,10
8680,11
8680,14
8681,15
8682,9
8682,10
8683,10
8684,14
8685,15
8686,8
8686,9
8686,10
8687,9
8687,10
8688,11
8688,14
8689,15
8690,9
8690,10
8691,10
8692,14
8693,8
8693,9
8693,10
8694,11
8694,14
8694,15
8695,15
8696,8
8696,9
8696,10
8697,9
8697,10
8698,11
8698,14
8699,15
8700,9
8700,10
8701,10
8702,14
8703,8
8703,9
8703,10
8704,8
8704,9
8705,11
8705,14
8705,15
8706,15
8707,8
8707,9
8707,10
8708,9
8708,10
8709,11
8709,14
8710,14
8711,15
8712,9
8712,10
8713,10
8714,14
8715,8
8715,9
8715,10
8716,11
8716,14
8717,11
8718,14
8719,15
8720,9
8720,10
8721,10
8722,14
8723,8
8723,9
8723,10
8724,8
8724,9
8725,11
8725,14
8725,15
8726,15
8727,8
8727,9
8727,10
8728,11
8728,14
8729,15
8730,8
8730,9
8730,10
8731,11
8731,14
8732,15
8733,9
8733,10
8734,10
8735,14
8736,8
8736,9
8736,10
8737,11
8737,14
8737,15
8738,15
8739,8
8739,9
8739,10
8740,11
8741,14
8742,15
8743,8
8743,9
8743,10
8744,11
8744,14
8745,15
8746,9
8746,10
8747,10
8748,14
8749,8
8749,9
8749,10
8750,10
8751,11
8751,14
8751,15
8752,11
8752,14
8753,15
8754,8
8754,9
8754,10
8755,11
8755,14
8756,11
8757,14
8758,15
8759,9
8759,10
8760,10
8761,14
8762,8
8762,9
8762,10
8763,10
8764,11
8764,14
8764,15
8765,11
8765,14
8766,15
8767,8
8767,9
8767,10
8768,11
8768,14
8769,15
8770,8
8770,9
8770,10
8771,10
8772,11
8772,14
8773,15
8774,9
8774,10
8775,10
8776,14
8777,8
8777,9
8777,10
8778,11
8778,14
8778,15
8779,15
8780,8
8780,9
8780,10
8781,11
8781,14
8782,15
8783,9
8783,10
8784,10
8785,14
8786,8
8786,9
8786,10
8787,11
8787,14
8787,15
8788,15
8789,8
8789,9
8789,10
8790,11
8790,14
8791,15
8792,8
8792,9
8792,10
8793,10
8794,11
8794,14
8795,15
8796,9
8796,10
8797,10
8798,14
8799,8
8799,9
8799,10
8800,10
8801,11
8801,14
8801,15
8802,11
8802,14
8803,15
8804,8
8804,9
8804,10
8805,11
8805,14
8806,15
8807,9
8807,10
8808,10
8809,14
8810,8
8810,9
8810,10
8811,10
8812,11
8812,14
8812,15
8813,11
8813,14
8814,15
8815,8
8815,9
8815,10
8816,11
8816,14
8817,15
8818,9
8818,10
8819,10
8820,14
8821,8
8821,9
8821,10
8822,11
8822,14
8822,15
8823,11
8823,14
8824,15
8825,8
8825,9
8825,10
8826,11
8826,14
8827,11
8828,14
8829,15
8830,8
8830,9
8830,10
8831,10
8832,11
8832,14
8833,15
8834,9
8834,10
8835,10
8836,14
8837,8
8837,9
8837,10
8838,8
8838,9
8839,11
8839,14
8839,15
8840,11
8840,14
8841,15
8842,8
8842,9
8842,10
8843,11
8843,14
8844,11
8845,14
8846,15
8847,9
8847,10
8848,10
8849,14
8850,8
8850,9
8850,10
8851,8
8851,9
8852,11
8852,14
8852,15
8853,11
8853,14
8854,15
8855,8
8855,9
8855,10
8856,11
8856,14
8857,15
8858,8
8858,9
8858,10
8859,10
8860,11
8860,14
8861,15
8862,9
8862,10
8863,10
8864,14
8865,8
8865,9
8865,10
8866,11
8866,14
8866,15
8867,11
8867,14
8868,15
8869,8
8869,9
8869,10
8870,11
8870,14
8871,15
8872,9
8872,10
8873,10
8874,14
8875,8
8875,9
8875,10
8876,11
8876,14
8876,15
8877,11
8877,14
8878,15
8879,8
8879,9
8879,10
8880,11
8880,14
8881,15
8882,9
8882,10
8883,10
8884,14
8885,8
8885,9
8885,10
8886,11
8886,14
8886,15
8887,11
8887,14
8888,15
8889,8
8889,9
8889,10
8890,11
8890,14
8891,15
8892,9
8892,10
8893,10
8894,14
8895,8
8895,9
8895,10
8896,8
8896,9
8897,11
8897,14
8897,15
8898,11
8898,14
8899,15
8900,8
8900,9
8900,10
8901,11
8901,14
8902,15
8903,8
8903,9
8903,10
8904,10
8905,11
8905,14
8906,15
8907,9
8907,10
8908,10
8909,14
8910,8
8910,9
8910,10
8911,11
8911,14
8911,15
8912,11
8912,14
8913,15
8914,8
8914,9
8914,10
8915,11
8915,14
8916,15
8917,9
8917,10
8918,10
8919,14
8920,8
8920,9
8920,10
8921,11
8921,14
8921,15
8922,11
8922,14
8923,15
8924,8
8924,9
8924,10
8925,11
8925,14
8926,15
8927,8
8927,9
8927,10
8928,11
8928,14
8929,15
8930,9
8930,10
8931,10
8932,14
8933,8
8933,9
8933,10
8934,11
8934,14
8934,15
8935,11
8935,14
8936,15
8937,8
8937,9
8937,10
8938,8
8939,9
8939,10
8940,11
8940,14
8941,15
8942,8
8942,9
8942,10
8943,10
8944,11
8944,14
8945,15
8946,9
8946,10
8947,10
8948,14
8949,8
8949,9
8949,10
8950,8
8950,9
8951,11
8951,14
8951,15
8952,15
8953,8
8953,9
8953,10
8954,8
8955,9
8955,10
8956,11
8956,14
8957,15
8958,9
8958,10
8959,10
8960,14
8961,8
8961,9
8961,10
8962,8
8962,9
8963,11
8963,14
8963,15
8964,15
8965,8
8965,9
8965,10
8966,11
8966,14
8967,11
8968,14
8969,15
8970,9
8970,10
8971,10
8972,14
8973,8
8973,9
8973,10
8974,11
8974,14
8974,15
8975,11
8975,14
8976,15
8977,8
8977,9
8977,10
8978,11
8978,14
8979,11
8980,14
8981,15
8982,9
8982,10
8983,10
8984,14
8985,8
8985,9
8985,10
8986,11
8986,14
8986,15
8987,11
8987,14
8988,15
8989,8
8989,9
8989,10
8990,11
8990,14
8991,11
8992,14
8993,15
8994,8
8994,9
8994,10
8995,11
8995,14
8996,15
8997,9
8997,10
8998,10
8999,14
9000,8
9000,9
9000,10
9001,11
9001,14
9001,15
9002,15
9003,8
9003,9
9003,10
9004,11
9004,14
9005,11
9006,14
9007,15
9008,8
9008,9
9008,10
9009,10
9010,11
9010,14
9011,15
9012,9
9012,10
9013,10
9014,14
9015,8
9015,9
9015,10
9016,11
9016,14
9016,15
9017,11
9017,14
9018,15
9019,8
9019,9
9019,10
9020,11
9020,14
9021,15
9022,8
9022,9
9022,10
9023,10
9024,11
9024,14
9025,15
9026,9
9026,10
9027,10
9028,14
9029,8
9029,9
9029,10
9030,11
9030,14
9030,15
9031,11
9031,14
9032,15
9033,8
9033,9
9033,10
9034,11
9034,14
9035,15
9036,8
9036,9
9036,10
9037,11
9037,14
9038,15
9039,9
9039,10
9040,10
9041,14
9042,8
9042,9
9042,10
9043,8
9043,9
9044,11
9044,14
9044,15
9045,11
9045,14
9046,15
9047,8
9047,9
9047,10
9048,11
9048,14
9049,15
9050,8
9050,9
9050,10
9051,11
